AVL_TORQ_STAB_FTAX_ARS_IN,AVL_TORQ_STAB_BAX_ARS_IN
134,-155
133,-155
131,-153
130,-151
130,-151
130,-151
130,-151
133,-151
136,-151
136,-151
139,-151
136,-151
135,-148
130,-148
126,-145
122,-145
120,-141
120,-141
120,-141
120,-141
120,-141
121,-141
122,-141
126,-145
127,-145
130,-145
130,-142
126,-138
122,-134
122,-131
120,-127
120,-127
120,-127
116,-131
114,-134
109,-134
109,-131
106,-129
106,-125
106,-121
106,-117
106,-113
106,-113
106,-112
106,-112
103,-112
102,-112
99,-113
96,-113
95,-113
92,-113
92,-110
94,-107
95,-104
95,-101
95,-100
95,-100
92,-100
92,-103
89,-105
89,-106
89,-106
92,-106
92,-103
95,-103
95,-103
95,-103
95,-103
92,-102
92,-101
92,-100
92,-103
92,-103
92,-103
95,-103
95,-103
92,-105
92,-104
89,-106
89,-106
89,-106
89,-103
92,-103
92,-102
95,-101
95,-101
94,-102
92,-103
89,-103
89,-103
87,-103
85,-100
85,-101
85,-103
85,-103
85,-103
89,-105
89,-103
92,-103
94,-101
95,-101
96,-101
98,-103
96,-103
95,-106
92,-106
89,-109
86,-106
86,-106
89,-105
90,-103
92,-102
95,-102
95,-102
92,-105
92,-106
89,-106
89,-106
89,-106
89,-106
89,-103
89,-103
89,-103
89,-106
91,-106
92,-109
98,-109
103,-109
106,-108
110,-106
109,-104
106,-102
97,-102
89,-102
84,-102
82,-104
81,-106
85,-109
87,-109
92,-109
92,-108
95,-106
96,-106
96,-104
95,-103
96,-102
96,-102
95,-103
96,-106
95,-106
95,-108
96,-109
96,-106
99,-106
99,-102
96,-101
92,-98
89,-98
87,-100
86,-101
87,-102
89,-101
89,-100
89,-100
89,-100
89,-101
89,-102
89,-105
89,-105
89,-103
89,-101
89,-97
87,-93
89,-90
87,-89
89,-89
85,-92
82,-93
79,-93
75,-93
71,-92
71,-89
71,-87
30,-24
27,-24
27,-26
24,-24
24,-24
21,-22
20,-20
20,-20
18,-19
18,-20
18,-24
20,-24
22,-26
24,-24
27,-24
27,-21
27,-20
24,-20
22,-20
21,-20
20,-20
17,-24
17,-24
18,-24
20,-21
21,-20
21,-20
21,-20
22,-22
24,-24
25,-27
27,-27
30,-29
31,-30
35,-30
37,-30
38,-30
37,-27
38,-30
36,-30
32,-33
29,-34
25,-34
24,-34
24,-34
27,-32
30,-30
34,-30
38,-31
40,-34
41,-36
40,-38
39,-41
37,-38
35,-38
34,-38
37,-35
37,-34
40,-36
44,-41
45,-44
47,-45
47,-48
46,-48
45,-44
44,-43
44,-41
43,-39
41,-38
40,-38
40,-38
37,-38
37,-41
37,-41
37,-44
40,-44
44,-45
47,-44
51,-43
55,-41
57,-41
54,-41
51,-41
44,-41
40,-44
35,-44
34,-44
34,-44
37,-41
38,-41
41,-41
46,-44
49,-44
51,-44
54,-46
54,-45
57,-47
57,-44
57,-44
57,-43
54,-43
48,-44
43,-44
39,-48
36,-48
34,-48
35,-48
37,-48
40,-48
44,-44
47,-41
48,-38
51,-38
51,-38
49,-38
47,-38
44,-38
42,-39
40,-40
40,-40
40,-41
40,-41
41,-43
43,-43
42,-43
40,-41
40,-40
37,-36
37,-34
34,-30
34,-28
34,-27
30,-26
30,-27
30,-29
30,-30
29,-30
29,-30
29,-30
29,-30
27,-30
27,-29
27,-28
27,-27
27,-27
27,-26
27,-24
29,-22
27,-22
27,-20
26,-20
24,-20
22,-20
20,-19
16,-19
16,-19
16,-17
16,-16
16,-16
16,-16
20,-16
20,-16
20,-13
19,-13
16,-13
14,-13
12,-13
11,-11
10,-11
10,-10
10,-10
10,-10
10,-10
10,-10
10,-11
10,-11
10,-10
10,-7
10,-7
10,-7
13,-7
15,-7
15,-6
13,-6
10,-7
4,-7
2,-5
2,-6
1,-5
1,-5
1,-3
1,-3
1,-3
1,-2
1,-3
0,-2
1,-3
1,-3
1,-2
1,-2
0,-1
-1,-2
0,-1
-1,-1
-3,-1
-3,0
-1,-1
0,0
1,-1
0,0
0,0
-2,0
-2,0
-3,1
-4,1
-5,3
-5,3
-4,3
-4,3
-3,6
-3,6
-4,7
-4,7
-6,7
-7,7
-8,9
-7,11
-7,11
-7,11
-7,13
-7,14
-6,14
-5,14
-4,14
-4,13
-4,13
-7,12
-9,13
-10,14
-10,14
-10,14
-10,16
-10,16
-10,16
-9,16
-8,16
-10,14
-10,14
-151,132
-147,136
-144,137
-140,138
-136,136
-131,136
-127,132
-127,127
-127,124
-135,124
-144,124
-152,128
-159,132
-161,136
-160,139
-155,139
-151,136
-147,132
-147,134
-149,136
-150,139
-154,143
-154,146
-154,148
-154,150
-154,146
-157,143
-160,140
-164,140
-165,142
-167,143
-170,146
-171,150
-171,152
-171,153
-171,156
-174,160
-175,160
-177,160
-181,160
-182,156
-182,156
-182,156
-180,156
-177,156
-174,160
-172,160
-174,164
-176,166
-179,167
-182,170
-184,170
-187,174
-191,174
-198,174
-203,174
-208,176
-212,177
-212,179
-208,181
-201,181
-195,181
-191,181
-189,181
-191,181
-195,184
-200,188
-203,188
-207,188
-208,188
-212,187
-214,188
-219,189
-223,191
-226,193
-227,195
-224,198
-220,200
-212,203
-212,205
-213,206
-220,208
-225,208
-231,208
-236,206
-236,205
-236,203
-233,205
-230,205
-224,208
-223,212
-223,215
-227,215
-231,217
-233,217
-237,218
-236,219
-236,220
-240,222
-243,222
-250,222
-255,219
-257,219
-253,219
-251,223
-244,227
-238,231
-236,233
-240,236
-251,237
-260,236
-268,234
-272,233
-271,233
-268,230
-264,233
-261,233
-257,236
-257,239
-258,241
-265,242
-268,243
-272,246
-275,247
-275,250
-275,252
-273,253
-272,252
-272,250
-271,248
-271,247
-275,250
-281,253
-288,257
-292,263
-296,266
-296,266
-298,263
-299,263
-299,261
-299,261
-299,263
-294,265
-288,263
-286,267
-285,267
-285,271
-288,271
-288,271
-291,268
-292,267
-292,267
-295,266
-299,266
-306,266
-310,267
-313,271
-313,274
-312,277
-308,282
-306,282
-302,277
-298,279
-296,274
-296,271
-295,271
-296,271
-296,268
-296,268
-296,269
-296,267
-299,267
-302,271
-310,271
-316,274
-323,274
-323,276
-320,277
-313,282
-303,282
-295,280
-291,277
-291,277
-298,276
-305,277
-313,275
-318,274
-320,276
-320,274
-316,274
-313,274
-310,274
-307,274
-306,275
-307,277
-310,276
-315,277
-316,277
-318,277
-316,282
-313,282
-305,282
-299,277
-293,274
-291,271
-293,269
-298,271
-302,271
-307,277
-310,280
-316,285
-318,287
-318,285
-318,285
-316,280
-313,277
-310,274
-306,274
-305,277
-305,277
-306,281
-306,285
-307,285
-308,285
-310,282
-312,279
-316,274
-316,274
-316,274
-312,277
-307,282
-305,285
-302,289
-302,289
-306,289
-311,287
-318,285
-322,285
-326,282
-324,282
-320,280
-316,282
-307,280
-302,282
-301,280
-303,282
-308,282
-311,285
1,1
0,1
0,1
-2,1
-3,3
-3,3
-4,3
-4,3
-4,3
-3,3
-3,3
0,2
-1,1
0,2
0,2
-3,1
-3,1
-3,0
-2,0
0,0
0,0
0,1
0,2
-2,3
-4,3
-3,3
-4,2
0,1
0,1
0,0
0,2
0,0
0,3
0,2
0,3
0,1
-1,0
-4,0
-7,2
-7,3
-7,3
-4,3
-4,3
-4,2
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,2
-4,2
-4,2
-4,3
-4,3
-4,3
-4,3
-4,3
-4,1
-4,3
-4,1
-2,3
-1,3
-1,3
0,3
-2,3
-1,2
0,0
-1,0
0,0
-2,0
-1,2
-4,3
-4,3
-4,3
-3,3
-2,3
-1,1
-2,0
-2,0
-3,0
-3,1
-3,2
-1,3
-2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,3
-1,3
0,3
0,3
0,2
0,0
-1,0
0,0
-1,0
0,0
-4,2
-3,3
-4,3
-4,3
-4,3
-4,3
-4,2
-4,0
-4,0
-4,0
-3,3
-1,3
0,3
0,3
-2,3
0,3
-3,3
-3,1
-4,2
-4,0
-4,1
-4,1
-3,3
-3,3
0,3
0,3
0,3
0,3
0,3
0,2
-1,1
0,0
0,0
0,0
0,0
0,1
1,3
0,3
0,3
1,3
0,3
1,3
0,3
0,1
0,0
-3,1
-2,1
-3,1
-4,1
-4,1
-3,1
-3,0
0,1
0,0
1,0
0,1
0,1
0,1
0,1
-1,2
-3,1
-4,1
-5,2
-6,3
-6,3
-5,3
-4,3
-1,3
0,3
1,3
0,3
1,3
0,3
0,2
1,2
0,3
0,3
-3,3
0,3
-1,2
0,1
0,1
0,1
1,0
0,0
0,1
1,0
0,1
0,1
0,0
0,1
-2,0
0,3
0,1
0,3
0,0
-3,0
-2,0
-2,0
0,0
0,0
0,0
0,0
-2,0
-1,0
-1,0
0,0
-2,0
0,3
0,3
0,3
0,3
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,1
0,3
0,3
0,3
0,2
0,1
0,0
0,0
0,0
-182,212
-179,208
-177,204
-173,201
-168,199
-165,198
-161,198
-160,200
-160,201
-160,201
-161,201
-163,200
-163,198
-161,198
-161,195
-160,195
-160,191
-160,191
-161,189
-163,185
-166,184
-168,181
-165,180
-161,177
-157,177
-151,179
-146,181
-144,181
-140,181
-138,178
-137,177
-136,174
-136,170
-138,170
-140,169
-144,167
-147,170
-147,170
-147,170
-147,167
-146,165
-146,161
-147,160
-146,157
-144,156
-144,156
-140,156
-137,153
-130,150
-127,146
-120,143
-116,143
-113,143
-109,143
-106,143
-105,143
-105,139
-106,139
-110,136
-113,132
-116,131
-117,128
-117,124
-116,124
-113,121
-106,121
-102,119
-97,118
-96,118
-92,118
-92,118
-91,117
-90,114
-91,111
-92,111
-94,108
-96,110
-96,111
-94,111
-92,113
-90,111
-89,108
-89,104
-89,100
-89,99
-87,96
-86,94
-86,92
-85,90
-82,90
-80,90
-79,89
-78,90
-75,90
-74,90
-73,90
-72,86
-72,85
-72,84
-72,83
-72,81
-71,83
-69,83
-69,84
-69,83
-69,80
-69,77
-65,74
-61,70
-58,66
-55,63
-49,62
-45,61
-41,61
-38,61
-38,62
-43,63
-51,64
-58,66
-65,66
-69,66
-69,63
-68,60
-61,58
-56,56
-49,55
-41,54
-36,55
-34,52
-31,52
-31,52
-35,54
-41,55
-46,56
-51,59
-55,59
-55,56
-56,55
-55,55
-51,52
-48,52
-45,52
-42,51
-39,50
-38,50
-38,50
-38,52
-40,50
-41,49
-41,50
-41,49
-41,49
-38,49
-38,46
-38,46
-38,46
-38,47
-38,49
-38,49
-38,49
-38,49
-35,47
-34,49
-34,49
-34,47
-34,45
-36,45
-39,42
-41,40
-43,38
-45,38
-44,38
-43,38
-40,42
-38,45
-36,49
-34,52
-34,55
-31,52
-30,49
-30,45
-30,38
-31,35
-34,35
-36,32
-36,33
-39,35
-38,38
-36,38
-36,42
-34,42
-34,42
-34,42
-36,42
-40,42
-43,39
-44,38
-44,38
-44,38
-44,38
-41,39
-40,41
-36,42
-34,42
-30,41
-26,39
-23,38
-23,38
-24,38
-28,35
-36,35
-41,35
-45,35
-47,38
-46,38
-45,39
-41,42
-38,39
-34,38
-34,37
-34,35
-34,35
-34,35
-31,36
-31,38
-31,38
-31,41
-34,42
-39,42
-41,42
-42,38
-43,38
-41,36
-36,35
-31,35
-28,31
-24,31
-24,31
-24,31
-29,33
-35,35
-41,38
-45,38
-48,38
-48,38
-45,36
-41,35
-38,31
34,-17
32,-16
34,-16
37,-16
35,-20
29,-20
18,-24
10,-24
10,-24
10,-24
13,-24
16,-24
20,-24
24,-24
30,-20
29,-20
12,-20
-4,-20
-7,-20
-7,-20
-25,-24
-49,-26
-58,-27
-48,-28
-24,-30
-9,-30
2,-30
7,-30
27,-30
40,-27
32,-26
14,-24
-5,-24
-4,-24
1,-29
2,-31
1,-35
-6,-40
-6,-41
-1,-44
11,-44
3,-44
24,-44
40,-46
52,-48
51,-49
40,-51
21,-50
14,-47
10,-43
13,-43
16,-38
12,-33
10,-34
19,-39
36,-43
40,-48
51,-54
61,-54
65,-47
62,-33
57,-14
51,1
45,7
41,1
40,-5
40,-12
41,-27
44,-36
47,-47
51,-52
51,-51
54,-50
54,-45
51,-36
51,-16
50,-7
50,-2
51,-10
51,-25
51,-44
47,-54
46,-57
44,-62
45,-63
47,-59
52,-54
57,-51
57,-47
57,-43
50,-43
37,-43
27,-48
24,-50
21,-54
27,-57
30,-58
32,-60
40,-62
53,-60
62,-57
67,-54
68,-53
61,-51
51,-54
40,-54
34,-57
30,-58
27,-58
27,-55
27,-54
27,-51
30,-48
36,-48
42,-47
49,-48
57,-48
62,-51
65,-51
65,-51
60,-51
48,-51
37,-51
30,-51
27,-51
24,-49
24,-51
27,-51
30,-53
37,-54
42,-57
51,-54
57,-52
61,-48
61,-44
57,-38
47,-34
37,-30
32,-30
30,-38
30,-48
30,-57
34,-62
35,-62
37,-58
40,-54
44,-54
44,-48
42,-44
40,-41
37,-41
34,-41
30,-41
34,-44
41,-48
51,-48
65,-52
78,-54
86,-58
83,-58
66,-58
54,-57
48,-54
39,-51
27,-48
16,-45
15,-44
16,-44
22,-44
22,-48
24,-49
40,-54
51,-58
72,-62
90,-62
102,-62
101,-62
81,-58
63,-57
50,-51
30,-48
19,-47
13,-44
15,-46
16,-48
18,-52
20,-58
36,-60
48,-62
68,-64
80,-62
81,-60
62,-57
31,-54
15,-51
7,-48
10,-48
15,-54
15,-66
17,-72
34,-77
55,-76
81,-73
100,-72
108,-68
91,-62
70,-54
50,-51
31,-48
25,-44
21,-41
29,-40
34,-48
34,-62
37,-73
54,-82
68,-86
78,-88
84,-82
81,-81
70,-72
53,-68
37,-54
32,-47
30,-41
27,-34
27,-34
27,-38
29,-49
34,-67
35,-78
37,-82
43,-82
46,-79
53,-72
59,-67
65,-54
68,-43
71,-33
71,-26
69,-28
59,-45
49,-65
41,-84
37,-93
37,-100
37,-95
37,-91
-316,367
-329,365
-337,361
-338,356
-332,351
-324,348
-318,348
-315,351
-318,354
-321,356
-327,354
-327,351
-323,351
-320,354
-316,362
-315,370
-316,380
-319,386
-324,382
-329,370
-329,356
-329,348
-329,348
-329,354
-332,362
-333,370
-337,376
-338,382
-337,384
-337,383
-337,377
-335,373
-332,367
-329,365
-329,362
-328,362
-329,362
-330,362
-333,367
-335,373
-335,380
-332,386
-332,390
-332,389
-334,383
-339,376
-343,373
-349,373
-351,379
-353,386
-354,390
-354,392
-349,390
-349,385
-347,380
-346,379
-346,381
-346,385
-343,389
-343,394
-343,396
-343,396
-347,394
-351,391
-356,389
-357,389
-358,389
-357,392
-357,397
-358,396
-357,396
-359,396
-358,396
-360,394
-360,396
-361,396
-360,400
-360,403
-358,406
-357,406
-357,406
-360,406
-364,403
-368,400
-368,403
-365,403
-360,406
-357,408
-354,410
-353,410
-354,410
-356,406
-357,403
-360,401
-360,400
-359,402
-360,403
-364,403
-368,403
-368,404
-368,404
-366,403
-360,406
-357,407
-354,411
-353,413
-357,410
-360,410
-368,405
-368,400
-368,396
-368,396
-364,396
-361,400
-360,402
-360,405
-360,407
-363,407
-364,410
-364,407
-363,410
-363,410
-363,411
-362,413
-360,410
-357,407
-354,403
-350,400
-353,400
-360,400
-368,403
-375,406
-378,410
-378,414
-374,413
-370,410
-366,410
-364,410
-364,410
-364,410
-363,410
-360,410
-357,406
-357,403
-354,402
-350,400
-350,404
-354,407
-360,413
-368,416
-374,414
-379,414
-379,408
-378,403
-371,404
-365,402
-357,403
-350,405
-343,406
-337,406
-337,406
-343,406
-352,403
-364,403
-370,403
-374,403
-371,403
-370,403
-368,404
-364,406
-360,407
-358,410
-358,410
-360,411
-364,411
-365,411
-368,410
-368,409
-365,406
-364,408
-363,409
-364,407
-364,407
-364,406
-363,404
-360,403
-358,402
-357,401
-355,400
-354,404
-352,406
-354,409
-354,411
-354,411
-350,411
-351,410
-354,408
-359,404
-366,402
-369,399
-370,397
-368,400
-368,402
-370,406
-373,410
-370,410
-360,409
-340,404
-316,396
-297,395
-286,391
-288,392
-304,397
-333,401
-374,406
-393,407
-398,407
-392,405
-384,400
-374,397
-368,394
-360,392
-356,392
-350,392
-346,400
-340,409
-338,411
-338,409
-343,404
-346,397
-349,397
-354,392
-357,397
-360,397
-366,400
-370,404
-373,404
-374,406
-370,406
-364,406
-356,405
-354,407
-353,406
-356,403
-359,403
-360,400
-359,400
-354,400
54,-62
55,-58
54,-57
52,-54
51,-54
50,-57
48,-57
48,-59
48,-60
49,-59
49,-57
51,-54
51,-54
51,-54
51,-54
49,-54
47,-54
44,-52
40,-50
40,-49
40,-48
42,-48
44,-48
45,-48
44,-49
44,-50
40,-48
37,-48
35,-45
34,-44
34,-41
35,-41
36,-41
37,-41
40,-41
40,-41
41,-41
41,-41
40,-38
41,-38
37,-38
36,-35
31,-34
27,-34
24,-34
21,-34
20,-34
21,-33
24,-30
27,-30
31,-30
35,-30
35,-30
31,-29
24,-27
20,-27
19,-24
20,-24
24,-24
27,-26
30,-27
35,-24
35,-21
29,-20
17,-16
8,-15
5,-12
4,-11
5,-12
7,-13
10,-15
13,-16
16,-16
21,-14
22,-13
20,-11
16,-11
10,-11
6,-10
3,-7
2,-7
2,-7
2,-7
2,-5
1,-5
1,-6
1,-7
3,-7
5,-7
6,-7
6,-3
4,-7
3,-3
1,-3
3,-3
3,-3
6,-6
10,-7
13,-7
13,-7
13,-3
10,-3
3,-6
0,-3
2,-3
1,-3
2,-2
1,-3
0,-3
0,-3
0,-3
0,-3
0,-3
2,-3
3,-3
6,-3
8,-3
10,-3
10,-3
10,-3
10,-3
6,-3
5,-2
3,-3
3,-3
3,-3
3,-3
3,-3
3,-3
2,-3
1,-2
0,-3
2,-2
2,-3
6,-3
10,-3
14,-3
16,-3
16,-3
13,-3
6,-3
0,-3
2,-3
2,-3
0,-3
0,-3
0,-3
1,-3
3,-2
6,-3
9,-2
10,-3
10,-5
10,-5
10,-6
10,-6
6,-7
6,-7
6,-6
3,-6
3,-5
1,-6
3,-6
2,-6
3,-6
5,-6
6,-6
6,-6
7,-6
9,-6
9,-6
8,-8
6,-10
6,-10
6,-10
6,-10
5,-7
5,-7
3,-5
3,-5
3,-5
2,-6
0,-6
1,-7
1,-8
3,-7
3,-7
3,-6
6,-6
5,-6
4,-6
4,-6
6,-7
6,-8
6,-8
6,-10
6,-8
6,-7
5,-7
3,-6
3,-5
2,-6
2,-6
3,-7
5,-7
6,-8
10,-7
12,-10
13,-8
11,-7
10,-7
7,-7
5,-7
4,-7
3,-7
3,-7
4,-8
6,-10
8,-11
10,-10
13,-10
14,-11
14,-11
14,-11
10,-11
10,-7
9,-7
7,-7
7,-7
7,-7
8,-7
7,-10
6,-10
5,-11
5,-10
6,-8
6,-7
7,-7
10,-7
13,-7
17,-11
20,-11
20,-11
15,-11
10,-11
5,-11
3,-11
2,-11
-29,18
-31,17
-31,17
-28,17
-26,17
-21,21
-17,21
-14,21
-13,23
-14,23
-17,22
-24,21
-27,20
-31,17
-31,17
-31,17
-27,17
-24,14
-20,14
-17,14
-17,14
-15,14
-16,17
-17,20
-17,21
-20,24
-20,24
-24,21
-24,17
-22,17
-20,14
-18,14
-17,14
-16,14
-16,14
-15,17
-15,17
-14,18
-14,20
-16,17
-18,17
-20,16
-19,14
-19,14
-17,14
-15,14
-15,17
-14,17
-16,17
-17,17
-18,17
-17,14
-17,14
-15,13
-13,11
-11,11
-9,11
-9,12
-9,13
-10,14
-12,13
-13,13
-15,11
-16,11
-19,12
-20,14
-20,14
-17,13
-16,11
-13,7
-9,7
-6,7
-6,7
-9,9
-10,11
-14,11
-16,9
-15,7
-13,7
-9,7
-8,6
-9,7
-9,7
-10,7
-10,9
-13,9
-13,9
-12,7
-13,7
-13,7
-14,7
-12,8
-12,7
-10,7
-9,6
-6,5
-6,7
-6,7
-6,8
-8,11
-9,11
-10,11
-10,9
-10,6
-6,3
-5,3
-4,4
0,5
0,7
0,7
0,7
-4,7
-4,7
-6,5
-10,7
-10,7
-8,7
-8,7
-10,7
-9,6
-9,4
-9,4
-6,3
-4,3
-4,3
-4,3
-1,3
0,3
0,3
0,0
0,0
2,1
0,0
0,2
-1,1
-4,3
-6,4
-9,4
-8,4
-8,3
-6,3
-4,0
-4,0
-4,1
-4,0
-1,0
-1,1
0,3
0,2
0,3
3,3
3,1
2,1
0,0
0,0
-1,0
-4,0
-5,0
-6,1
-6,2
-4,3
0,3
0,1
2,1
5,0
5,0
3,0
0,0
0,0
-3,1
-4,2
-6,2
-6,0
-4,0
-4,-2
-3,-2
0,-2
0,-2
0,0
1,0
3,0
2,1
1,2
0,0
0,0
0,0
-3,-3
-3,-3
-4,-3
-3,-2
0,-3
0,0
0,0
0,3
0,3
0,3
0,3
0,0
0,0
-1,0
-4,-2
-4,-1
-4,-3
0,-3
0,-3
0,-2
0,-1
0,0
2,0
1,3
1,3
0,3
-1,3
-4,0
-6,0
-4,0
-3,-1
0,-2
-1,-3
2,-1
4,0
4,0
4,0
2,0
2,0
2,0
3,0
3,0
2,0
1,0
1,-1
0,0
-1,0
-1,-2
0,-3
1,-2
1,0
4,0
4,0
4,0
4,0
2,0
1,-2
1,-2
1,-3
1,-2
1,-1
1,0
-133,187
-143,195
-150,203
-154,211
-154,212
-154,211
-147,205
-138,198
-130,188
-123,183
-116,177
-116,177
-121,181
-131,186
-144,193
-162,200
-174,205
-184,208
-188,208
-188,208
-184,208
-178,211
-171,214
-160,219
-154,225
-149,232
-147,236
-150,239
-158,236
-168,229
-179,222
-190,212
-198,205
-203,201
-203,198
-200,201
-195,208
-188,217
-181,225
-174,238
-170,246
-168,253
-169,254
-173,253
-178,246
-182,236
-186,227
-190,219
-190,211
-188,205
-185,205
-181,206
-174,211
-168,216
-162,222
-160,229
-160,236
-167,243
-174,246
-185,247
-195,250
-204,249
-208,246
-209,243
-208,241
-204,240
-198,239
-191,243
-186,246
-180,250
-176,250
-171,250
-168,248
-165,241
-163,230
-160,220
-157,209
-153,198
-148,191
-143,187
-142,188
-143,195
-149,205
-160,215
-171,225
-184,236
-194,239
-198,239
-198,232
-198,220
-191,206
-188,192
-184,178
-180,171
-178,167
-177,171
-178,178
-177,191
-177,201
-176,211
-174,216
-174,216
-174,211
-174,203
-174,195
-174,185
-176,176
-174,174
-173,172
-168,177
-164,181
-157,188
-149,195
-143,201
-137,205
-133,205
-130,203
-132,201
-134,195
-140,195
-146,191
-149,189
-150,188
-151,187
-150,185
-150,185
-150,184
-150,184
-150,183
-154,181
-157,181
-160,181
-164,177
-165,174
-168,171
-168,167
-165,161
-162,156
-158,152
-154,150
-152,151
-150,154
-149,159
-147,163
-147,169
-143,171
-142,173
-139,173
-138,173
-137,170
-137,167
-139,163
-143,159
-144,156
-147,156
-153,159
-154,159
-157,159
-157,162
-154,163
-151,164
-147,167
-140,169
-133,170
-129,171
-126,173
-123,173
-127,173
-130,173
-138,177
-147,177
-154,177
-157,177
-160,181
-158,181
-154,181
-147,181
-140,184
-137,184
-132,184
-130,184
-130,183
-133,181
-133,181
-137,177
-137,177
-138,177
-140,178
-140,181
-140,181
-142,184
-143,184
-143,184
-143,184
-147,181
-150,178
-154,176
-160,173
-160,170
-160,170
-160,172
-157,173
-154,177
-149,181
-147,181
-143,185
-143,187
-146,187
-147,188
-147,191
-147,191
-147,191
-147,192
-143,195
-140,195
-137,198
-133,195
-132,195
-132,193
-132,191
-133,188
-135,187
-137,184
-137,184
-137,181
-137,181
-133,178
-129,178
-124,177
-122,177
-121,177
-122,181
-127,181
-132,181
-139,181
-147,181
-153,177
-159,177
-160,173
-160,171
-157,169
-153,165
-147,161
-139,156
-130,156
-123,153
-116,153
-109,154
84,-123
84,-125
84,-127
84,-131
88,-134
92,-134
97,-131
103,-127
112,-120
122,-117
132,-110
139,-110
143,-107
139,-110
133,-113
125,-117
119,-122
113,-123
109,-125
103,-125
98,-123
95,-117
95,-113
98,-108
105,-104
114,-103
122,-103
129,-106
136,-116
136,-125
133,-133
125,-137
115,-137
108,-137
102,-132
98,-127
95,-120
95,-117
98,-117
102,-117
105,-121
110,-123
114,-127
115,-128
115,-131
115,-130
117,-126
117,-123
119,-123
119,-126
119,-131
119,-137
117,-140
115,-140
115,-137
112,-134
109,-130
109,-123
107,-123
106,-120
108,-123
109,-125
111,-127
113,-133
115,-136
119,-140
120,-142
122,-145
122,-147
118,-147
113,-150
109,-152
104,-151
103,-150
103,-150
106,-147
114,-143
122,-141
133,-137
138,-135
137,-131
127,-127
113,-126
103,-128
94,-132
91,-136
89,-140
89,-140
89,-141
89,-139
91,-136
91,-133
92,-131
92,-127
94,-125
96,-123
98,-123
99,-123
99,-123
99,-123
96,-123
92,-119
88,-117
82,-116
81,-117
78,-117
79,-117
81,-117
83,-117
86,-113
88,-110
89,-108
88,-106
86,-103
82,-102
81,-101
79,-99
78,-98
78,-96
78,-96
77,-94
74,-93
72,-90
71,-89
68,-87
68,-86
64,-86
64,-83
64,-82
68,-79
71,-75
74,-72
78,-68
78,-67
74,-68
69,-70
62,-75
55,-80
51,-82
47,-82
47,-82
47,-75
51,-68
53,-63
57,-58
57,-54
57,-54
54,-58
50,-59
45,-62
42,-62
42,-60
43,-57
43,-54
46,-54
51,-54
51,-56
54,-59
51,-62
51,-63
51,-63
51,-62
54,-58
57,-54
61,-54
64,-54
61,-54
57,-58
51,-58
47,-60
45,-62
43,-59
43,-58
43,-54
47,-54
47,-54
48,-54
47,-54
47,-56
43,-57
41,-56
40,-54
40,-51
40,-48
43,-48
47,-45
51,-46
54,-48
54,-48
54,-50
51,-51
43,-52
37,-54
33,-52
29,-49
27,-46
27,-43
30,-41
33,-38
40,-38
45,-41
51,-44
54,-48
54,-51
51,-53
46,-51
41,-49
37,-46
35,-41
33,-38
32,-38
30,-38
30,-41
30,-44
30,-45
30,-48
33,-48
37,-44
40,-44
43,-41
47,-41
51,-41
51,-45
51,-48
51,-50
47,-50
41,-46
35,-44
30,-41
27,-38
27,-38
25,-38
27,-40
28,-40
31,-41
35,-43
37,-43
40,-41
40,-40
41,-39
42,-38
41,-38
41,-40
41,-41
41,-43
40,-46
37,-46
33,-46
-17,11
-20,14
-20,14
-20,17
-20,17
-17,16
-14,14
-6,13
-3,11
0,11
1,11
3,11
3,11
-1,11
-9,12
-17,14
-21,14
-26,14
-28,14
-31,14
-32,17
-31,17
-27,20
-23,19
-17,14
-8,9
-1,7
3,7
10,14
10,11
2,12
-12,21
-26,28
-35,31
-39,23
-41,14
-37,8
-45,8
-55,6
-55,7
-51,8
-50,8
-45,11
-37,11
-20,14
-9,14
9,14
13,14
27,17
30,17
26,18
19,18
9,19
-5,17
-10,14
-4,11
-4,11
0,9
-4,8
-9,9
-10,11
2,11
7,14
13,18
16,24
5,28
-4,31
-13,31
-19,23
-20,18
-23,14
-23,14
-23,14
-22,11
-20,8
-13,4
-6,1
0,3
1,11
6,6
6,-2
4,-3
-6,2
-21,3
-31,16
-36,22
-36,24
-36,14
-34,4
-34,1
-30,1
-23,3
-16,3
-9,2
-3,3
1,3
6,7
3,14
-3,17
-13,21
-20,20
-26,14
-30,11
-30,11
-31,11
-29,11
-26,11
-25,12
-20,14
-16,14
-11,14
-9,16
-6,17
-6,17
-9,17
-13,21
-17,21
-18,21
-20,21
-20,17
-23,14
-24,14
-26,13
-24,11
-24,11
-23,11
-20,11
-17,11
-14,12
-14,12
-14,14
-10,14
-10,14
-10,14
-12,17
-14,17
-14,17
-14,17
-14,21
-10,17
-10,14
-10,11
-12,11
-16,11
-19,14
-20,14
-24,17
-26,17
-27,17
-24,14
-20,14
-17,14
-14,14
-10,14
-8,14
-6,17
-9,17
-9,17
-10,21
-6,21
-6,21
-6,17
-9,14
-12,12
-17,11
-20,11
-24,11
-25,11
-24,11
